date,AdrActCnt,BlkCnt,CapMrktCurUSD,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2019-04-18,18,165864,4393534538.30302,0.000625,0.0137297954321969375,0.000625,0.0137297954321969375,0.00625,0.137297954321969375,0,0,1879610.92053945,,0.004161724534409328,21.9676726915151,,,200000000,10,10,106.405,2337.4702127406642155,10.639875,233.7332914786342246125,1,21.9676726915151,106.39875,2337.332914786342246125,,,
2019-04-19,29,218479,4865168460.76078,0.000625,0.0152036514398774375,0.000625,0.0152036514398774375,0.0175,0.42570224031656825,0,0,20133748.49122722,,0.004598500306755016,24.3258423038039,,,200000000,28,28,9.93357,241.642457333797306923,0.354145357142857,8.614884110481451477486813742,0.1,2.43258423038039,9.91607,241.216755093480738673,,,
2019-04-20,9,219207,4986854146.27792,0.000625,0.0155839192071185,0.000625,0.0155839192071185,0.004375,0.1090874344498295,0,0,95234.25979166,,0.004692208541788438,24.9342707313896,,,200000000,7,7,2100.084575,52364.07735186526727542,300.011457142857,7480.566894918684644521324087,0.01,0.249342707313896,2100.0802,52363.96826443081744592,,,
2019-04-21,12,219685,4839555146.92434,0.000625,0.0151236098341385625,0.000625,0.0151236098341385625,0.0075,0.18148331800966275,0,0,3072197092.50339363,,0.004569296063541112,24.1977757346217,,,200000000,12,12,0.06509999,1.575274958346115323783,0.00479999916666667,0.1161493033613711284745024487,0.00375,0.090741659004831375,0.05759999,1.393791640336452573783,,,
2019-04-22,36,219413,4776442486.72908,0.000625,0.014926382771028375,0.000625,0.014926382771028375,0.036875,0.880656583490674125,0,0,399.99278402,,0.004435939771732448,23.8822124336454,,,200000000,59,59,500009.02013182,11941321.63752700472451113663,8474.7451929122,202395.6650181443268648881339,0.0091,0.21732813314617314,500009.96638182,11941344.23607052006147088663,,,
2019-04-23,289,221448,4559480128.34512,3.11139226100154,70.93165592761657352256985742,0.000625,0.0142483754010785,2050.4075,46743.961256298983182,0,0,538.82038492,,0.004111445463373823,22.7974006417256,,,200000000,692,635,371181.20545516,8461966.651439946363435824096,581.315656249386,13252.48591482489069243098048,1,22.7974006417256,369135.44171836,8415328.555913803081979602016,,,
2019-04-24,390,219518,4612294509.7463,0.000624999999999989,0.01441342034295693382380196395,0.000625,0.0144134203429571875,0.658125,15.1773316211339184375,0,0,1016.9629082,,0.0042455253419053235,23.0614725487315,,,200000000,1053,1034,196664.00651149,4535361.587488279602339674935,198.508810961896,4577.905494679095273249634924,8.914062,205.571396110690612353,205258.1105346,4733554.2814981738120168599,,,
2019-04-25,487,221595,4384902823.78848,0.461836107814429,10.12553226641485308261293989,0.0001,0.00219245141189424,4411.92033795,96729.20974103389990458408,0,0,40.02877756,,0.004275723784110205,21.9245141189424,,,200000000,17740,1601,4996405.39121284,109543760.5436058361635541004,3127.04064865043,68558.84685184315328905890523,14.99,328.648466642946576,5006392.07848934,109762713.809800922837270474,,,
2019-04-26,460,219697,4476001556.75554,0.00185800359823399,0.04158213499076367065349074402,0.0001,0.00223800077837777,11.78345882,263.713900111423991984314,0,0,179.57357833,,0.004345493641145521,22.3800077837777,,,200000000,10883,1982,1113749.59422517,24925724.58793855951392702471,674.572410778431,15096.93580394297383239085879,32.819982195,734.5114569875455238380515,1337002.51816285,29922126.76341496871983679844,,,
2019-04-27,715,219569,4382876227.44826,0.000416041635044654,0.00911729495932959461682787301,0.000625,0.0136964882107758125,1.49109322,32.676385134236391933986,0,0,762.3706573,,0.004229099599367966,21.9143811372413,,,200000000,5034,2124,262339.58257053,5749009.599835379145366878889,144.161354093974,3159.206858876147685711313926,11.25614917,246.671543049022315084721,306198.7160956,6710155.36825292067889106828,,,
2019-04-28,550,219380,4211419865.7822343401176,0.00106717070504089,0.02386200611889008884598401473,0.000625,0.01397504050088675,3.13321319,70.058849965060114873972,0,0,789.47299637,,0.004342882039742849,22.3600648014188,,,188345602,4464,1480,238571.30372604,5334469.811073220813118505552,171.187734397777,3827.768834342363853513166008,11.69572,261.517057099249887536,253357.84690871,5665097.874826699397602077748,,,
2019-04-29,491,218889,4023384418.0488898305588,0.63302114798162,13.52241515618012867145216623,0.0001,0.00213617115309594,2000.97984877,42744.354308687505385009938,0,0,859.04290066,,0.004148871481589718,21.3617115309594,,,188345602,5246,1210,219250.51921666,4683566.344519361438226263604,184.286333469207,3936.671494667388380187067196,9.778774045,208.891350275722994668773,222986.46349774,4763372.508547529900021931756,,,
2019-04-30,472,215271,4106539487.3865703377852,1.08392506109796,23.6330501880615911177421703,0.0001,0.00218032141116126,3011.14381973,65652.613422432202913996598,0,0,416.27593963,,0.004139888876168855,21.8032141116126,,,188345602,4382,1193,452453.73097828,9864945.572117405486106374328,391.340700254417,8532.485078235461337454142854,10.84721905,236.50423946271302094003,466869.45540352,10179254.69833491669145091635,,,
2019-05-01,467,219291,4070088523.9260017249416,0.000633563093922663,0.01369109684736722572225749062,0.0001,0.00216096817802308,1.60544888,34.693239411227944001504,0,0,1983.87239732,,0.00406565737580363,21.6096817802308,,,188345602,3912,1158,94938.36511583,2051587.858888450915246133564,91.3547602970207,1974.147299127880287749398378,9.165,198.052733515815282,105788.81242395,2286062.57239008600853844766,,,
2019-05-02,544,219969,4355303634.2015362358598,0.278084148197212,6.430417744806995837090758799,0.0001,0.00231239996472099,1001.10293351,23149.503881306035976713749,0,0,292.26196084,,0.004287677530683798,23.1239996472099,,,188345602,6023,1239,644441.04001529,14902054.38196114700890183937,529.763343216094,12250.24736163369482645987613,6.75226859,156.139456493026488907041,656376.78224474,15178056.48106413711419995093,,,
2019-05-03,621,219872,4392674265.9277536930312,0.853973323508221,19.91672012582146095063820347,0.0001,0.00233224148548356,3011.10993869,70226.355163646768766029364,0,0,974.68870614,,0.004121711014201686,23.3224148548356,,,188345602,5758,1304,193236.67219393,4506745.834074710363921467908,160.167789390345,3735.499630543562036999202282,6.60037574,153.936701206072515928344,208858.79736501,4871091.518228807694936742356,,,
2019-05-04,506,219736,4264730098.389150059432,0.000318636507503401,0.007214921344408957836432259316,0.0001,0.0022643109544916,0.93424224,21.15414938180770445184,0,0,1245.51710506,,0.0039210800233781444,22.643109544916,,,188345602,4890,1058,151218.79999525,3424063.853543188850461649,157.318931373686,3562.189796583494638197480376,5.522917395,125.05602358250711021382,166443.42939336,3768796.80478534212755215776,,,
2019-05-05,418,219256,4283716364.3161997017202,0.0047923089546598,0.10899586756443214413353635,0.0001,0.00227439150095801,11.41527993,259.628156538485473257393,0,0,1726.00692573,,0.003970411767971952,22.7439150095801,,,188345602,3901,930,109122.15889284,2481865.107520648263009296484,154.091370059591,3504.641024345093373072887739,5.2551889,119.52356970088873518089,143304.97415542,3259316.152640945252206339142,,,
2019-05-06,415,222110,4139282216.8836965219752,0.31794755863809,6.987551933239366369417142484,0.0001,0.00219770579877076,1001.53480971,22010.788589704366685120796,0,0,537.52050504,,0.0038612546125866894,21.9770579877076,,,188345602,5146,1157,350397.05506068,7700696.397790537119812097168,310.895191819533,6832.561658717354217991572551,6.18976,136.032714449992994176,359705.7369352,7905273.83913598584089774752,,,
2019-05-07,415,222460,3944465324.6770392512526,0.0069371804407893,0.1452832846063545061788560866,0.0001,0.00209426993929863,21.08902854,441.661185203328756529002,0,0,237.74196348,,0.003594853495557024,20.9426993929863,,,188345602,5023,1153,792226.99787669,16591371.86753951444197825935,708.113813885958,14829.81474023466641857325638,15.07111975,315.629930439948837409425,816455.22741051,17098776.39549057930220490601,,,
2019-05-08,197,222574,3860150922.5296470359222,0.000205285990795185,0.004207344893301230402245292504,0.0001,0.00204950414638811,0.80287351,16.454925877701756979661,0,0,1866.91698426,,0.003455113019349898,20.4950414638811,,,188345602,7615,421,100885.9009738,2067660.72357903364401741518,246.078650530333,5043.392145995081673179455406,40.393,827.8562098505492723,103599.11187327,2123268.093463925428865548197,,,
2019-05-09,137,223652,3513281741.0966971217908,0.000184041309045218,0.003432992136849039924169940037,0.0001,0.00186533781717754,0.73248441,13.663308704659782521514,0,0,5734.66850385,,0.0030330003581691537,18.6533781717754,,,188345602,7841,248,32843.32858536,612639.028522601251161648144,132.240005649032,2466.722834809109096460731413,5.13737707,95.829437297717461150078,32795.52140096,611747.263032660249738464384,,,
2019-05-10,113,224047,3669694979.2749127956656,0.000172894288554379,0.003368644109105943641753526471,0.0001,0.00194838368419928,0.60876079,11.860995908162642102312,0,0,2820.40277507,,0.0030647186353009886,19.4838368419928,,,188345602,6869,192,66779.68255624,1301124.439285852835279675072,347.728912385781,6775.093394168166316574424377,4.129766065,80.463688206058632414332,66763.95117807,1300817.931680288868006457896,,,
2019-05-11,121,230352,4060420984.0822285482994,0.000238318749670265,0.00513775974477696427261770627,0.0001,0.00215583530539897,0.90346638,19.477247192450018816286,0,0,11828.54086454,,0.002943086578690365,21.5583530539897,,,188345602,7391,224,15922.97851079,343273.192406701961773998863,84.0540187964732,1812.066212821055659255549126,0.8118666,17.50250679554223417402,18828.10021041,405902.831671916536659972777,,,
2019-05-12,92,230321,3917087197.0282550042658,0.000209987984886643,0.004367191154955834875392576695,0.0001,0.00207973382730129,0.58355661,12.136424219622662410269,0,0,64873.82263817,,0.0029956023465809506,20.7973382730129,,,188345602,5511,119,2903.26042679,60380.089190603433593175591,23.3581181779832,485.7866851685283510355095833,0.513,10.6690345340556177,2779.61606318,57808.615535054857135355022,,,
2019-05-13,119,230376,4414619589.4617154197368,0.000178850579826847,0.004192066418891931784214455495,0.0001,0.00234389311063484,0.88835083,20.821993902637419409172,0,0,6592.8533617,,0.003005412797611658,23.4389311063484,,,188345602,9996,157,28568.14669868,669606.822306415003449900112,187.807983938662,4402.018396760485449424401841,0.5875,13.770372024979685,29485.85347837,691116.888291397762529084108,,,
2019-05-14,145,230519,4441394742.1836560480278,0.0002937382411931,0.00692666813644689697194183209,0.0001,0.00235810907980939,1.14234802,26.937812382642786439078,0,0,17144.62474943,,0.002964102799532432,23.5810907980939,,,188345602,7609,211,10985.69404421,259054.648736595392850331319,50.82826574109,1198.585949550288823642908351,0.1475,3.47821089271885025,10724.76407137,252901.635355111177599561643,,,
2019-05-15,529,226602,5083532808.4194021667628,0.00522574736578679,0.1410452800617474118996008949,0.000625,0.016869032095913375,11.48619271,310.017525575737965946394,0,0,1963.50795605,,0.0032854256605330556,26.9904513534614,,,188345602,3147,1190,95923.01442924,2589005.454629778159619371336,102.736675248445,2772.909235509516663355717523,7.0065,189.1085974080272991,122256.64354565,3299761.99025633697509641291,,,
2019-05-16,990,227410,4954990185.0576443495034,1.57862610328346,41.53044597051615491224988728,0.000625,0.0164424803806198125,6014.56545351,158230.999147667007974325867,0,0,1.5758177,,0.0033461878674787083,26.3079686089917,,,188345602,4159,3278,119522456.44390356,3144393032.19579258951486364,36486.7453848972,959892.1522301483203053001532,17.815473425,468.6889156192258473955725,119603551.37169293,3146526475.010423784150849319,,,
2019-05-17,629,232314,4813021644.3843695439238,0.374766061060612,9.576847796347269164554818843,0.000625,0.0159713765322761875,1014.11696123,25914.950136915299652143537,0,0,184.0238596,,0.0034877138106370535,25.5542024516419,,,188345602,3030,2332,1023484.68512442,26154334.8498243916233347852,456.671486998623,11669.8756326551639277293891,21.309680905,544.5519000262575823279195,1064957.90768079,27214149.9753518720245565891,,,
2019-05-18,673,232526,5434353095.0521996555158,0.0037935229971456,0.1094548703117043748081479782,0.000625,0.0180331828741486875,11.96097801,345.111206092801677852579,0,0,270.34674109,,0.003964432797836008,28.8530925986379,,31.343419959922546,188345602,3404,2925,696681.60687901,20101418.91504792250959610048,268.083624974222,7735.041655559743273379812214,45.54599788,1314.142894329005484287652,784144.6030496,22624996.84251226782914613984,,0.05840702743131525,
2019-05-19,827,232589,5534522454.2339425149964,0.000661371319570561,0.01943435036380410072821089193,0.000625,0.018365581660336375,4.00460334,117.674991452841268557588,0,0,83.63410215,,0.00357492094559592,29.3849306565382,,20.79717647410382,188345602,6146,5859,2252019.17823228,66175427.3895496891825002931,413.790699132495,12159.21100032882708553982881,50.001,1469.2759177575665382,2424399.70621729,71240817.25092665064012838548,,0.05575630017686326,
2019-05-20,4567,232250,5529573083.2707208032036,0.19628282961106,5.762599390696314641768813508,0.0001,0.00293586525225618,1014.38966343,29781.113651119784783374974,0,0,201.27899066,,0.0036785039238831914,29.3586525225618,,17.74417964268903,188345602,7999,6280,935743.97099274,27472182.09445800200759400133,170.469898724599,5004.766522211803003892157718,0.68158,20.010270386327671644,1070550.96399048,31429933.75949007236756041166,,0.05566070333509423,
2019-05-21,801,231989,6124298038.0938527593614,0.000339786862842915,0.01104860424337877223898931884,0.0001,0.00325162784427207,2.72509064,88.609806031891955704248,0,0,263.53830454,,0.004072777864704572,32.5162784427207,,34.37713779699614,188345602,13383,2619,714680.17648646,23238739.61612650460608911172,299.901844383013,9751.691877443543662152583469,13.60060653,442.241108919365383386171,785442.93043911,25539681.02702460680663408658,,0.057941942235242495,
2019-05-22,761,231715,5903605620.0488580589832,0.373847199811402,11.71806724664651970911606226,0.0001,0.00313445366250116,2002.32560219,62761.968173042862185735404,0,0,310.63654504,,0.004087759097019291,31.3445366250116,,31.246368870135477,188345602,8353,2323,606321.45511072,19004865.05624828979899928435,281.419151661425,8820.95290623122997434989753,9.9843,312.95325702510331788,653736.68930949,20491073.60117513861066724008,,0.05842215136044685,
2019-05-23,641,231736,5967934318.9897029661454,0.255635971141053,8.100102519733651631794481873,0.0001,0.00316860826885127,1032.76932341,32724.414179728574958192307,0,0,343.00394858,,0.004012180799420947,31.6860826885127,,38.98989269205689,188345602,6216,1803,549106.22102481,17399025.12416886051900870009,351.113457113217,11125.41003513895150914924236,10.70622536,339.238342038811649422072,633057.56317513,20059114.29335552161778932915,,0.0574723281604462,
2019-05-24,796,233765,6420676235.4558921018496,0.293055500633641,9.990222594037783257418946157,0.0001,0.00340898654774848,5204.37263575,177416.3630474205008565616,0,0,349.06168671,,0.004268115324515134,34.0898654774848,,47.821720427648565,188345602,34600,2196,539576.84033862,18394101.90190984978001790298,280.948584416749,9577.499448856755789399512915,9.52321475,324.6451097406990402608,616963.09137918,21032188.78968940830526948646,,0.058582268900117654,
2019-05-25,779,235673,6639813358.1090368249314,0.000160122245668492,0.005644845509692708633487040404,0.0001,0.00352533496275057,4.02931619,142.046892405839186327283,0,0,257.0961202,,0.004373001098772644,35.2533496275057,,60.79421161286952,188345602,51040,1958,732588.2703207,25826190.42662529440368007799,425.322615635582,14994.04687348639471435482782,10.9975,387.69871252849393575,832781.68141447,29358343.77828637650319398748,,0.057435763390023035,
2019-05-26,776,235403,6367477451.3553894543634,0.000147392785041641,0.00498296867715085274457399701,0.0001,0.00338074124574217,4.83610467,163.496185265953259529339,0,0,307.58208674,,0.0038718794973699533,33.8074124574217,,51.060771667502415,188345602,66509,2199,612342.55869422,20701717.44700845173889989257,304.000799759827,10277.48042486653506522365805,16.51383707,558.290101080150266082419,668497.75867186,22600179.45428152504419194336,,0.05838206461715383,
2019-05-27,964,235097,6355415747.5769742548386,0.190710797362673,6.435225414988417273527493869,0.0001,0.00337433721843793,5004.63274439,168873.185340083365247707127,0,0,125.54905955,,0.0038271734703974373,33.7433721843793,,53.97821171885986,188345602,51629,3078,1500175.33123928,50620974.5438315235033265789,518.456354486764,17494.46573080336644902940559,22.1767105,748.31699622673235829265,1595808.65911026,53847965.51941277569740836162,,0.05809290650991599,
2019-05-28,1448,233210,6238825713.9776535499098,0.00112960474255447,0.037417423288067723639442525,0.0001,0.00331243503842349,25.18566734,834.258869630941371818166,0,0,302.95576201,,0.003799044876793805,33.1243503842349,,48.14067257145462,188345602,41658,4313,621693.41408803,20593190.47982314332327279825,151.950857618818,5033.273448950716600380772348,14,463.7409053792886,655364.04890996,21708508.3853243733225135896,,0.05838889216526432,
2019-05-29,1869,232954,6334311073.9159421836672,0.149308410008442,5.021438806653186705051259891,0.0001,0.00336313192697536,3034.3948166,102050.70086756002099918976,0,0,385.89862346,,0.003885548371522753,33.6313192697536,,57.437381461742554,188345602,38508,3392,488070.15767228,16414443.29871542822198515021,183.958979746212,6186.783180382991852495773363,2.64127701,88.829630403170172044736,623988.85929915,20985568.54785907123468918944,,0.05732390194995898,
2019-05-30,1895,232393,5976530842.7175556010254,0.437120533442464,13.87058854766376129966410745,0.0001,0.00317317249739527,5034.75430419,159761.438891981671962471813,0,0,508.91219841,,0.003836215571166621,31.7317249739527,,45.536914014214446,188345602,19798,3458,370094.49289423,11743736.66289419816198612292,133.358187460014,4231.685327505992027922777338,2.49701988,79.234748086652374079676,461152.61223673,14633167.86251577082253622267,,0.0588478303146676,
2019-05-31,2968,232076,6188075109.2791934084844,0.51849360661325,17.03505336643777916248860915,0.0005693,0.01870429212205679646,5024.72154169,165086.702174181183843726918,0,0,505.78542741,,0.0038398834190531846,32.8548957000822,,52.037850599627376,188345602,14495,4718,372382.42106579,12234585.60466062312311460794,80.2810783540017,2637.62645601085263576338894,3.99645885,131.30323868642045391747,378766.12767418,12444321.6194592020587208176,,0.058840069543654366,
2019-06-01,6596,235018,6213436006.8122931906228,0.0467232004787975,1.541377197692515080207798842,0.000625,0.020618466600869625,3184.46645183,105054.104285834648825876262,0,0,118.48256921,,0.0038562582756391907,32.9895465613914,,42.66367006008781,188345602,74376,34307,1589648.19266361,52441773.06810784900795374695,47.02140883,1551.214955979505713046062,9.23868,304.779864025795499352,1613163.47277057,53217531.4961005668687521711,,0.057975733764398706,
2019-06-02,9409,235226,6260240378.344946764791,0.0030778493764601,0.1023017088818423002563219296,0.0007202,0.0239380430050287591,249.27194315,8285.313100627303530255825,0,0,143.24662455,,0.003801086978807618,33.2380491599955,,42.515470061214614,188345602,83724,46828,1314834.48626095,43702533.29159888393311382572,29.08080316,966.58916504423248198578,8.1650125,271.38908686697775744375,1361795.8505865,45263437.42767197375101236075,,0.05797808432615506,
2019-06-03,11138,235292,5811598720.9423398833684,0.0137348225530915,0.4238021824471195484864356643,0.00076676,0.023659174347324279592,1298.27036701,40059.477493680251548580642,0,0,127.92479739,,0.003775176969608424,30.8560362399242,,36.271196227340724,188345602,96837,57705,1472315.03078015,45429805.94633742239330286463,26.83527656,828.030266043748420436752,6.704456,206.8729373049772422352,1548529.6336417,47781486.49424483982897795914,,0.059633843768382745,
2019-06-04,11969,235721,5475892592.7472142608954,0.0302620796525092,0.8798288680523653532008344168,0.0007961,0.02314552634516019797,3359.45398638,97671.562300102674149009526,0,0,122.02932438,,0.003800506209818815,29.0736419358877,,27.83041936114085,188345602,110932,68612,1543445.42145733,44873579.53103569480176122184,23.55819365,684.922486836403321253105,7.17,208.458012680314809,1616374.78299357,46993901.67495323748222134209,,0.06097856892731414,
2019-06-05,12420,236266,5834869150.8369384536348,0.00380828315206785,0.1179790430235411352165400086,0.00087953,0.027247477030207546222,473.34293782,14663.969194525950010863668,0,0,114.48612516,,0.003972483343474798,30.9795879960974,,40.96330825274782,188345602,126837,74315,1645139.10949745,50965731.80849756816187525163,23.65638566,732.865081223586669323284,8.2999,257.12748240880881026,1758024.30035159,54462868.51201964771036788487,,0.0612425960960856,
2019-06-06,11830,234251,5879034037.962940308345,0.0682995478191092,2.131907313694643602331619537,0.0002,0.0062428153092345,4063.61819659,126842.089442779710317051775,0,0,299.47215494,,0.0040137877323202864,31.2140765461725,,49.04514437439751,188345602,82554,31007,628925.25697566,19631321.11305946130569866135,20.78764815,648.867240569001159205875,0.5,15.60703827308625,644562.60619326,20119426.52851685835884829735,,0.06020715215909329,
2019-06-07,1252,232594,5948116936.0212819218982,0.00140563703997314,0.04439123289623220231498139997,0.0001,0.00315808645004691,37.76665599,1192.703645456019693324909,0,0,673.87414264,,0.003935825140268852,31.5808645004691,,54.09026888832994,188345602,43204,7238,279496.70433002,8826747.547774036806291212382,40.29212524,1272.460147640371015950084,0.0830206,2.62186231934764496346,291634.40249862,9210066.548984185355202102642,,0.05984725631956652,
2019-06-08,943,232714,6003783312.4775497868772,0.048233684976292,1.537517148714526454511182311,0.0001,0.00318764189273586,1007.4569781,32114.12068520633857104666,0,0,919.48745769,,0.004014760854397769,31.8764189273586,,70.88818247190798,188345602,32570,6427,204837.59775638,6529489.078156138929559697868,34.80171918,1109.354179973970816357948,0.0711542,2.26814108764105929612,223670.64919616,7129819.315531060254522062976,,0.05624798130775878,
2019-06-09,931,233787,5692029813.1668375546066,0.000259434687704845,0.007840427179104536422468671688,0.0001,0.00302211984390633,5.54100606,167.455843691312286023598,0,0,1430.74671019,,0.00395872912624196,30.2211984390633,,55.1090716071316,188345602,33485,5988,131641.47130891,3978363.027236827083925344003,24.66810236,745.499616536685706919388,0.0695574,2.10210798830530158342,147712.5969273,4464051.70368930516387019809,,0.057489200347127956,
2019-06-10,2401,235789,6039862321.6116944339688,0.121630330179686,3.900438558780232240219271378,0.0001,0.00320679764086644,5029.53578326,161287.034844115104904477944,0,0,675.78219103,,0.004011855707188781,32.0679764086644,,48.74965786280106,188345602,63544,12082,278707.55474223,8937587.290390373460680577612,23.44815158,751.934771694226876549752,1,32.0679764086644,283300.56736466,9084875.910811156509898360104,,0.055799237120684166,
2019-06-11,8991,236612,6035858058.496004029518,0.0227890921218949,0.7303155681317535193395223491,0.000625,0.020029197637224375,2166.9236135,69442.7861112958476564465,0,0,176.35566081,,0.004045034073641147,32.046716219559,,54.09046964987606,188345602,109923,42751,1067987.27713047,34225485.19629968561600886273,26.37371123,845.19083944440634394757,4.607616,147.658962400699561344,1127502.5288069,36132753.5775098708627141571,,0.055094480115004084,
