date,AdrActCnt,BlkCnt,CapMrktCurUSD,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2019-06-12,9315,236369,6582339408.0772607425702,0.0143640008021999,0.5019959454002742693822822195,0.000625,0.0218426238062531875,1165.27956508,40724.421070650829622981908,0,0,146.22569644,,0.004289829909409702,34.9481980900051,,49.103207528689026,188345602,88566,38560,1288047.22138348,45014929.44219051193438225575,35.78582974,1250.650266568715704331674,5.01,175.090472430925551,1379901.59490278,48225074.28337632722982420418,,0.05322470716303636,
2019-06-13,11508,230845,6598000694.510330455819,0.0137713272911352,0.4824281855609196405953055444,0.000625,0.0218945937164434375,1284.53432441,44998.971436452963355264895,0,0,59.50763802,,0.004255107176315349,35.0313499463095,,48.55695288337188,188345602,98700,46279,3165066.00277325,110876534.7463167151656028209,68.6997211,2406.64397106796262428045,5.85166274,204.99164521272030165803,3179354.39272744,111377076.3349712782212673827,,0.053246205743392214,
2019-06-14,11431,235056,6142543652.0964212215788,0.0457154146116173,1.490923742544016651316408561,0.000625,0.020383219686543375,4256.88226239,138830.346134472238094185866,0,0,43.27233822,,0.003749497981669338,32.6131514984694,,20.832182727788712,188345602,100362,45813,4352563.54881853,141950814.424334331129473358,94.89074928,3094.686382071916139152032,5.001,163.0983706438454694,4347229.89661902,141776867.217111566961764928,,0.05021635799509814,
2019-06-15,11145,228529,6196024640.9444707957076,0.0273736829182315,0.9005148624323233377723873947,0.000625,0.020560689283258625,2276.14910833,74878.711325982889744850954,0,0,47.42844152,,0.0037169411442383553,32.8971028532138,,25.046153666041803,188345602,86920,41416,3971153.08809557,130639431.5849375687138960429,95.70054323,3148.270613745743611332574,5.001,164.5184113689222138,3963533.69825203,130388775.733575900730727874,,0.049853708837145336,
2019-06-16,11769,228794,6090611933.531803701142,0.0255609972195186,0.8265768515166775096860194406,0.000625,0.020210891138606875,2259.84776418,73077.65944266579351796278,0,0,47.7236748,,0.0035852724483665405,32.337425821771,,26.544453433698408,188345602,92488,44557,3946586.31775323,127622442.2995614285591395703,88.43908808,2859.89245053207185058968,5.00075,161.71138217822132825,3940580.44777693,127428227.924707625755345543,,0.049599617381769615,
2019-06-17,14593,235086,6376395511.0764345574638,0.0381604616224174,1.291913342313067996804168527,0.000625,0.0211592261890074375,4332.853294,146687.7166264511074597986,0,0,34.77982825,,0.003624484797953181,33.8547619024119,,17.334950444827257,188345602,125098,59332,5415368.94977941,183336026.408496311442451959,91.18751465,3087.131596948447001584335,5.0006,169.29412236920094714,5410337.6189325,183165691.9006219129748532968,,0.04537205335917453,0.05188679291294652
2019-06-18,11975,230929,6463372574.8027295840424,0.104495618262628,3.585929833741087665783057634,0.000625,0.02144784808541325,9284.01770016,318595.522008511008813105792,0,0,45.64214833,,0.0037930864845119863,34.3165569366612,,16.78284130653787,188345602,96923,43222,4126571.79603234,141609735.9917640637788468232,95.22132918,3267.668164390028535333816,5.00075,171.6085221010084959,4115656.2899731,141235153.4065896839973518137,,0.04533383885202394,0.050383743291321836
2019-06-19,10491,232874,6637400181.4718014300744,0.0813415088314713,2.866518462582406067052220824,0.000625,0.02202533570929825,6229.70213688,219538.049493943485616391136,0,0,42.94480222,,0.003795403965517248,35.2405371348772,,20.034586423185587,188345602,82541,41455,4385760.14462798,154556543.2414267286042769841,105.60124482,3721.444589568468557836104,5.001,176.2379262115208772,4377699.60419985,154272485.4671420343750340084,,0.04548416410486606,0.05039621915306139
2019-06-20,11673,234809,6916627819.1326054164046,0.112185119369372,4.119781451137417406900976276,0.000625,0.0229519157392264375,9209.27644903,338192.859323806422110555569,0,0,31.84436209,,0.0038466683883002545,36.7230651827623,,12.937479138186427,188345602,95773,47862,5914566.65023196,217201016.6242603366570885431,123.35763848,4530.070598692666931173304,5.001,183.6520489789942623,5904143.29299547,216818238.9970414972729759868,,0.042294680129738756,0.05037834539617667
2019-06-21,18288,235882,7294824724.5865347807996,0.0239045297276887,0.9258477640861364750070788143,0.000625,0.024206912210599875,2146.9136239,83152.23938798102020661922,0,0,27.56426994,,0.0038410385388661645,38.7310595369598,,23.56558337523506,188345602,103787,56579,6832961.74444972,264647848.1380507995608527613,120.738516,4676.3306516001734036568,5.0004,193.67079010861378392,6831264.49678533,264582111.9377123445054214397,,0.0424931875334516,0.05065776729262236
2019-06-22,8524,237093,7128637079.2629835084484,0.0313828436998982,1.187799985113584055902960744,0.000625,0.023655440462790125,2133.34294903,80744.267387987637199139726,0,0,93.31821045,,0.0035421299941554778,37.8487047404642,,19.448986839214637,188345602,79078,37088,2018315.62243145,76390632.06647417405200567909,54.31469707,2055.740932470185994179894,4.999875,189.238792614228441975,2014423.48482385,76243319.69935486494170423117,,0.04283802280804296,0.05031921383556405
2019-06-23,8660,237208,6988479300.0258053519126,0.0304797470052261,1.130937376578860239419908915,0.000625,0.0231903453870726875,2128.12641565,78963.178570042416472620095,0,0,125.28059042,,0.0034373802542372847,37.1045526193163,,8.843353001268369,188345602,77769,39298,1503390.12107957,55782617.85495720844619129799,38.11908507,1414.391597780009364937641,5,185.5227630965815,1498003.80503055,55582761.00769207798104161296,,0.0411383808503605,0.05044963953251172
2019-06-24,8874,236297,7036538431.6331304785782,0.0652736870116432,2.438606489106231861766883713,0.000625,0.0233498232667556875,5198.20061255,194203.304973093850901914205,0,0,134.77016771,,0.003395039509359328,37.3597172268091,,5.974943151671335,188345602,90324,41603,1397531.85145577,52211394.78584654666710688351,33.34787865,1245.867316477944393515715,4.9,183.06261441136459,1387371.79535599,51831817.96295024892490627151,,0.040737339132766066,0.049862626383272685
2019-06-25,7742,237178,6763114789.1478425206924,0.10492018344726,3.767474455561052983443127812,0.000625,0.022442503028116375,8356.78769138,300075.572910594081065958956,0,0,137.36697923,,0.0030621863334397027,35.9080048449862,,6.213407755503523,188345602,92771,38723,1371112.64331043,49233919.43901275592455566607,35.07621739,1259.516983983909202750018,4.246011,152.4657835598647000482,1358256.3659425,48772276.1689966390535624935,,0.04065596363774773,0.05022788757552141
2019-06-26,9604,237072,6674767601.0865592751896,0.0132476137266398,0.469481325580859124490146241,0.000625,0.02214933455509675,1102.32069058,39065.071620258730429941784,0,0,2.06404831,,0.0027550078595518545,35.4389352881548,,5.024877461892877,188345602,106665,39003,91250578.55377954,3233823348.374079335438532593,2339.42581999,82906.760246064089924054452,2.33841702,82.871009448499788714696,91244625.25725182,3233612369.883682269690046742,,0.040745052997847905,0.05016131574086116
2019-06-27,8856,236295,6334659974.2779727089858,0.0470465563846663,1.582324909596548034518879163,0.00034779,0.011697280791585120891,4138.2150996,139181.29904827219842384084,0,0,123.72242663,,0.003027343269081637,33.6331717173729,,1.536094526340262,188345602,113045,40532,1522323.85936439,51200579.77145636191211461103,37.35768097,1256.457299026843804723713,2.29502,77.188801754805152958,1514181.52496504,50926727.24042275103243314342,,0.04177496587762177,0.05073295489040872
2019-06-28,7593,236222,6469001667.7632746726596,0.107693702291928,3.698895712648941109908941534,0.000625,0.021466527486806125,9136.73370245,313814.31226123331199454001,0,0,118.06360654,,0.002779241464056104,34.3464439788898,,2.12636531858967,188345602,106116,39239,1595289.24721353,54792512.75954478912079293899,40.28142717,1383.523781684134496155866,3.15362,108.315632660706451076,1580602.92076066,54288089.67077560231519831527,,0.04185853191105005,0.050292197158410365
2019-06-29,8497,237711,6679326122.340485752648,0.0134768663789869,0.4779319755629835946909324756,0.000625,0.0221644614057025,1100.14355625,39014.543029176675807225,0,0,170.80379227,,0.002969030014611345,35.463138249124,,11.759251280017919,188345602,97472,39605,1102701.52378485,39105256.5855018322706769714,27.67448778,981.42418611583273370472,3.8184775,135.41519548366938871,1096048.08854647,38869304.89181156903391079228,,0.04070840817073072,0.050362976629478196
2019-06-30,8441,237209,6032904015.3622819798746,0.0161123690135422,0.5160958083788839874191977361,0.000625,0.0200193950353108125,1104.16453613,35367.529652427501207097449,0,0,168.75689586,,0.002954179135008772,32.0310320564973,,-2.5075825870993067,188345602,80887,35767,1116076.47820837,35749081.4509949097501217424,31.06642142,995.089540384674370892166,4.99925,160.131137008444127025,1111152.69487764,35591367.58928905007279049037,,0.044566719184902244,0.0522855419124576
2019-07-01,8181,237946,6242880488.41541716316,0.0815933725589048,2.704484034259513497589498384,0.00032738,0.0108512977876565404,6141.45155914,203563.8087748050970932812,0,0,141.64845249,,0.003135977722598601,33.14587875758,,0.4738840405025766,188345602,93605,32453,1329669.32353986,44073058.1857256138244071388,40.70703626,1349.2704884543728098508,2.04861,67.9029786815659638,1321065.44760928,43787875.1572853483476783424,,0.04501882729484749,0.05179770215438885
2019-07-02,4213,237697,5993641560.1958779730118,0.0294333133781411,0.9366437466243349301442535105,0.000122,0.0038823538356042798,2120.022696,67464.5757818338200879864,0,0,91.43188024,,0.002955817030976036,31.8225724229859,,-4.258603536555423,188345602,91109,28572,2059955.47176939,65553082.1885074998573800216,71.89852186,2287.995918995484897621774,2.0098621,63.95898223746452924439,2054284.56656276,65372619.39686562886237894508,,0.04560527740593122,0.05214632269276482
2019-07-03,16415,238113,6138809267.8798769991316,0.0402337418907671,1.311351393278234971992599021,0.00005,0.00162966621006629,4102.99676428,133730.303735168772686082424,0,0,173.14368556,,0.0027270127440093455,32.5933242013258,,5.630301792145763,188345602,121021,45153,1087799.4273169,35454999.40055626231971674602,23.86800794,777.937720828238352926852,0.3437538,11.20407904883770878804,1077712.1626541,35126221.91309704454446680578,,0.043676476640307126,0.05199939441022929
2019-07-04,7241,237969,6222292468.2527712045808,0.0351660349378279,1.161765138173814918501906174,0.00005,0.00165182844785852,5185.93517228,171325.504926443578265316512,0,0,97.6036321,,0.0029557607837570987,33.0365689571704,,13.630652224518784,188345602,168387,49240,1929698.700187,63750624.1752899149534708648,38.88529418,1284.636702597426824388272,1.7425,57.566221407869422,1914711.88527246,63255511.23091736442827464718,,0.04214886879325443,0.05200775146041392
2019-07-05,7359,237921,6152357293.500718067753,0.0267246292436292,0.8729668540024878686789879538,0.0000504,0.0016463288991076956,3226.94553191,105409.001687100942506277115,0,0,177.04172291,,0.002970000964348323,32.6652559346765,,5.441221293167134,188345602,138856,41601,1063848.673079043,34750889.18189292903412913459,25.19725888,823.07491016750013955232,2,65.330511869353,1048231.16669471,34240739.33878724737817811132,,0.04071174728914053,0.05178835179025628
2019-07-06,7040,239350,6128171758.9795512510258,0.0624684078128257,2.032524935660435606769431618,0.00033022,0.010744317131706783438,6197.61567593,201650.863916871223643832897,0,0,137.17995885,,0.002902943489187615,32.5368455323929,,4.237732243219614,188345602,121083,42800,1372981.91064458,44672500.34541237060570881548,31.4405337,1022.97578845289341409073,1.5826995,51.49604915569547663355,1345654.84247317,43783363.74946603293198414849,,0.04070954884365042,0.051307297262719175
2019-07-07,6865,238847,6234013183.319975513245,0.0901914232225871,2.98522776970390512066049527,0.00023503,0.007779210679289946175,9211.97158511,304905.193942063759158410975,0,0,30.70132778,,0.0028891644838259325,33.0987987886225,,4.806500113797881,188345602,124062,41924,6134770.56571917,203053536.5691026330215261433,145.70677795,4822.719325505547593873875,1.7505,57.93944727948368625,6108610.95869878,202187684.9999453078428686306,,0.04076909813506192,0.051180378201521735
2019-07-08,8986,234577,6311264195.9492333476144,0.0377128081876484,1.263716771275638511234996844,0.000457865,0.015342577423593335228,4275.42563862,143265.042926066263030254864,0,0,129.31931337,,0.0027199659255366156,33.5089544376472,,5.121452048954723,188345602,134788,46465,1456438.30832319,48803724.91484573845364079857,31.01516804,1039.285852728331610235488,1.6584984,55.57454732051078096448,1441119.78291999,48290417.14505796845000144753,,0.040792441587938974,0.049393400026889175
2019-07-09,6842,231174,6138261429.6627654351166,0.0926090470899657,3.018167325139661209786571582,0.0002,0.00651808310306366,9345.0863328,304560.24661247411437173024,0,0,196.68726364,,0.0025908368471089824,32.5904155153183,,7.839586775594566,188345602,121260,37965,957589.213041779,31208230.34601823531131238326,24.81218546,808.639433984539130531918,1.1268531,36.72461075372452384173,941994.621139109,30699996.11611840181478471339,,0.039861462031120565,0.04942489460902647
2019-07-10,5503,233751,5873437560.7470471065762,0.12769685311183523,3.982144979717930897315676793,0.00028079,0.008756257195122418399,10164.41411399,316970.776095405103317987319,0,0,203.74996088,,0.002575776145528928,31.1843626736081,,-2.755439644197687,188345602,100358,32191,924395.77013168,28826692.94973557515459771461,28.22665644,880.230291488295693901164,1.175649,36.6618647928646891569,908644.29755606,28335493.31629404918629222009,,0.0392471211825149,0.04835843791845993
2019-07-11,6775,228541,5511897980.668566267125,0.03510372123079287,1.027303680634706287523880699,0.00037427,0.010952939889856436875,3184.15324168,93183.634959287561453885,0,0,263.13999808,,0.0025910263630461415,29.2648085335625,,-8.68078859293117,188345602,109761,35897,715761.96463356,20946636.8506076670112738575,19.69075509,576.246177590121232708125,1.224263,35.8278222897248269375,706839.03528833,20685509.03176100485666957562,,0.04087688061420608,0.048893735486946026
2019-07-12,17233,226802,5993652190.8956953324064,0.02199523777694484,0.7029653180017994854542321804,0.000355795,0.011371168061688987376,2192.1333778,70060.33545328562422072384,0,0,112.85848925,,0.0027054102601086452,31.9598871869728,,-8.550686634361652,187536713,124190,48946,1661697.88598731,53107676.97498561753109811517,33.83147701,1081.250188608263854695328,0.478511295,15.293167005892261657776,1655915.47361073,52922871.72776156545183429814,,0.04098529040415972,0.047807915339846796
2019-07-13,6237,234777,5889555186.8394387447665,0.03241941125506209,1.018125510771492570638779422,0.00040230500000000005,0.01263431283154376657274059253,3200.50911792,100511.38667431295380377336,0,0,153.17512566,,0.00276771504169035,31.4048118505705,,-10.352264760841875,187536713,122061,35986,1224328.76871891,38449814.62485801364963763816,33.81998706,1062.11033040802896361773,1.30026405,40.834547846310793140525,1217046.05442031,38221102.35254902114272028686,,0.0410565562553294,0.04789730349010127
2019-07-14,7421,234936,5407096029.3216735546132,0.0017582786181516705,0.05069504089393470713847734822,0.00019796,0.005707622325472444944,175.36367626,5056.120598598192497021064,0,0,180.8383764,,0.0028038498071303233,28.8322000680564,,-11.593333537822756,187536713,126419,36655,1037040.45971926,29900158.01329488851483784626,28.14510138,811.485193923890277557832,1,28.8322000680564,1031658.69114441,29744989.78502483455000042472,,0.04192117168991524,0.04616111955344543
2019-07-15,6978,233744,5314322025.2598991144539,0.0675461546174913,1.914089307971099246075272191,0.00018712,0.005302513419687761736,7259.92824445,205728.232910251913890489335,0,0,129.58599076,,0.002593494051275996,28.3375022428803,,-13.860188937239688,187536713,132535,39830,1447198.9749421,41010004.19831582982782973063,36.04224665,1021.347245282819979025995,1.071676965,30.3686483993306527622895,1435562.68400948,40680260.77791390287998770524,,0.04191643922813944,0.04609206927834703
2019-07-16,8742,233157,4707660759.0427957223136,0.04676170584609087,1.173840812905492713981127954,0.000333795,0.008379125334593499024,5309.23055836,133275.538215827872337265792,0,0,157.05918406,,0.0026504313734658047,25.1026088904672,,-22.372890690739517,187536713,140488,41967,1194051.2369357,29973801.19597545991626935904,28.24593626,709.046690679845852820672,1.324392,33.2456943936636359424,1185397.20701605,29756562.46757608467780239856,,0.046961176616050156,0.04858660560015875
2019-07-17,8510,232609,5176812257.5510505182291,0.02640146767007997,0.7287929881324504354931222817,0.00026309,0.007262404864902937063,3207.56711017,88542.517714095036271664819,0,0,124.18313679,,0.0028531881908336527,27.6042603858107,,-18.462695246886078,187536713,145253,50206,1510162.47338456,41686918.14018731519582846279,29.91342148,825.737875564422880593836,1.020725,28.1763586823066267575,1501833.23884503,41456995.78114364098986821582,,0.0496978767130102,0.047574115303218915
2019-07-18,9820,232610,5469216209.4615402643195,0.06700992602921982,1.954240147281603608673778125,0.00027329,0.007970077292992462435,10232.95178406,298428.10441078456515191109,0,0,10.10730827,46.23285439191836,0.0027306873904149524,29.1634428372515,,-15.016407703491092,187536713,182165,61672,18554565.46722765,541115009.373534240855850804,300.57232682,8765.72387167474592853523,1.0643748149999999,31.04083407466263750462821627,18536896.53953793,540599722.6108595614280011994,,0.05084396800022005,0.048055689685669
2019-07-19,11017,230968,5454778409.5178658859757,0.04021791804211665,1.16979671608031725947115581,0.00013139,0.003821669494796746271,6238.40235711,181453.017615004222675736379,0,0,73.49738321,45.79182290109142,0.0027616688607159374,29.0864563117189,,-17.46307327724488,187536713,173357,72645,2551610.74862487,74217314.56438963755024098904,34.93754432,1016.209356502422804131648,0.537438,15.6321669072575821782,2538037.90724538,73822528.70657921117811188368,,0.05048861513247793,0.0480566939356465
2019-07-20,10798,234261,5850874096.7825978258793,0.027907603519825547,0.8706768500172344666265292025,0.00019997,0.006238774661330531517,4255.2676619,132758.19406031372301559659,0,0,77.66765084,48.77425051123999,0.0028720944944476846,31.1985530896161,,-15.043711807965817,187536713,174874,70310,2414605.19242437,75332188.28631440632143158436,34.16487492,1065.894663991713607318212,0.803520505,25.0686771338376389281305,2402132.35568934,74943053.82725845892571146237,,0.05168923238428228,0.04706806513320128
2019-07-21,9010,225495,5694174175.3258403627131,0.008639325555445006,0.2623157017263469087810172128,0.00025276,0.007674547780707660212,1203.01744427,36527.199149687172813150049,0,0,92.32277782,47.25029361443056,0.002867216745653501,30.3629837818787,,-21.605594721971684,187536713,164152,64849,2031315.75364301,61676807.28373742144674692289,31.23995013,948.538099143889385709231,0.87895472,26.687687908365733832464,2025879.52580639,61511747.18609953085548666489,,0.05061527562442198,0.04696021550429288
2019-07-22,9633,231145,5747297641.469194971979,0.039552133222583115,1.212124700005952044200600203,0.00017934,0.00549609909725294922,6351.40020929,194646.62070129899486995507,0,0,66.72036128,47.351980992758726,0.0029700123584935844,30.646253469683,,-19.029584552945167,187536713,194600,70901,2810786.83313295,86140085.73743996048273335485,38.88786196,1191.76727452020354895868,1,30.646253469683,2757188.30061637,84497491.52433380356000851071,,0.05063059521150062,0.04695427699966802
2019-07-23,8795,228994,5511616843.9275520116722,0.024910416097296672,0.7321055528530265469976834748,0.00017379,0.005107607337162666726,4237.08740525,124526.02980179771825328185,0,0,29.74761112,44.67107488036868,0.002978674468147278,29.3895352848994,,-20.79264346230261,187536713,207308,72257,6304261.28072749,185279309.3551656491396434645,87.08989764,2559.531619649056983697416,1.1608152,34.11581927964755399088,6292854.73406228,184944076.2494696082613031346,,0.050981147003627096,0.04623733510212839
2019-07-24,10120,226312,5436278339.2632810206657,0.03179258823507113,0.9215974622069536284524029323,0.00023959,0.006945189059083537951,5275.53492138,152926.196488924865642059482,0,0,59.0099001,44.12968821850576,0.002960118196960841,28.9878085858489,,-22.408918649289383,187536713,207410,67086,3178055.08393874,92124852.44850015394683849639,47.13712988,1366.402098247738729355132,1.09087,31.621930752044989543,3162241.49531453,91666451.16840619681461255452,,0.05091614147818545,0.046015352383922965
2019-07-25,8978,233173,5427921095.5298837930786,0.013320008837877076,0.3855242837905422424897305297,0.00014916499999999999,0.004317319191867861423567546551,2332.99954795,67524.57830579278445052199,0,0,74.71545508,43.87300274475976,0.0029243911396843983,28.9432453448722,,-19.396119417329547,187536713,228820,66045,2510012.3232918,72647902.49168724585175430796,36.94821242,1069.401177126514203352724,0.763104,22.0867062956533553088,2440244.6894124,70628600.74718455381397109528,,0.050585786754008766,0.045735377342258306
2019-07-26,9356,233420,5421204514.2139494798279,0.01329011062796567,0.38418295051769557834120128,0.00020065,0.005800275947979470895,2332.2815141,67420.26598630138656719403,0,0,96.58804601,43.62135243839676,0.002938733521332551,28.9074305904783,,-18.430307357059935,187536713,240915,60940,1941614.11007089,56127075.12036754668337200669,30.46587674,880.690217239617305444742,1.0336089,29.87897753445062613687,1856590.52827624,53669261.83108484739585612559,,0.05058412435632138,0.04573562515860185
2019-07-27,7074,233322,5181029334.5373932002452,0.0015295563491675842,0.04225666637265404882909222914,0.00019428,0.005367324418840191312,330.04919858,9118.185726565109098309032,0,0,103.51636284,41.52279882797623,0.0029244951987142,27.6267470601204,,-17.858632863191843,187536713,294081,77125,1811662.5029055,50050341.7260748877481798222,21.98672211,607.421610414126697942044,0.53897694,14.890179592617689223576,1695725.94253563,46847391.69771611045122908985,,0.05038313705622534,0.04602385397489318
2019-07-28,7052,225278,5187766401.6779588593697,0.007148550239215923,0.1977479937579544805711132744,0.00023061,0.006379288571038109709,1371.42791774,37937.359358403256009711406,0,0,101.64344756,41.40587368917049,0.0029027580416335127,27.6626710508569,,-19.45986877750989,187536713,265829,66732,1845044.78638871,51038866.9999694210413019856,25.70155248,710.973591750575364320112,0.682051185,18.8673575705021439104265,1715116.00023274,47444689.72849969296077643491,,0.050139645888825246,0.045965582803629855
2019-07-29,6382,230128,5059171722.2445985786564,0.017831247893746422,0.4810329864125082362489684088,0.00029878,0.008060178207198508184,3427.96825133,92476.186472784137216986324,0,0,97.88436542,40.23029885516913,0.0028384381260643564,26.9769670232228,,-23.929555151850728,187536713,270177,64944,1915900.58524192,51685186.90784453896759605978,27.37008991,738.362012924713093961948,0.6918181800000001,18.66315622792601792820070232,1777523.11925228,47952182.57108488612853184798,,0.049681555093151024,0.045492393659213495
2019-07-30,7062,232899,5026373060.6441179733178,0.015176017868342204,0.4067487702063383553012126206,0.00013536,0.003627928881790670016,2408.54026783,64553.877073110909946304598,0,0,100.22659529,39.80034409271228,0.002795053690232742,26.8020750723306,,-16.324659707947315,187536713,224553,51838,1871127.24382425,50150092.85886059154090429705,33.63372886,901.453725868132288681116,1.08054665,28.96089243245533752249,1743505.2364155,46729558.2354097420155749643,,0.04649642713396581,0.045227200571878214
